,coeffsum,IndicatorWidth,priority100,priority101,priority102,priority103,priority104,priority105,priority106,priority107,priority108,priority109,priority110,priority111,priority112,priority113,priority114,priority115
1,0.282093531,0.017357551,0,0,0.031824855,0,0,0,0,0.053150916,0.037426587,0,0.083876149,0,0,0,0,0.075815024
2,0.171960753,0.01058095,0,0,0,0,0,0,0,0,0,0,0.141382241,0.030578512,0,0,0,0
3,0.176164662,0.010839622,0,0,0,0,0,0,0,0.072237903,0.103926759,0,0,0,0,0,0,0
4,0.131677446,0.00810227,0,0,0,0,0,0,0,0.088269236,0.016854356,0,0,0,0,0,0,0.026553854
5,0.26573492,0.016350986,0,0.136218549,0,0,0.024648692,0.051762984,0,0,0,0,0,0,0,0,0,0.053104695
6,0.126395999,0.007777296,0,0,0,0,0,0,0.003304405,0,0,0,0,0,0.11242822,0.010663374,0,0
7,0.218555266,0.013447966,0,0,0,0,0,0,0.170107201,0,0,0,0.004506338,0.043941727,0,0,0,0
8,0.149259208,0.009184097,0,0,0,0,0,0,0.017849101,0,0,0,0.020243777,0.11116633,0,0,0,0
9,0.303784758,0.018692238,0.054237363,0,0,0.0123561,0,0,0,0,0,0,0.028586318,0,0.047328922,0.077224158,0.084051897,0
10,0.170528533,0.010492824,0.004541325,0,0,0.011372455,0,0,0,0,0,0,0,0,0.019165725,0,0.135449028,0
11,0.129083586,0.007942667,0,0,0,0,0,0,0,0,0,0,0,0,0.014322714,0,0.114760872,0
12,0.114781875,0.007062666,0,0,0.067514758,0,0,0,0,0,0.024384063,0.022883054,0,0,0,0,0,0
13,0.143787384,0.008847409,0,0,0,0,0,3.37E-05,0,0,0,0.021685076,0.122068608,0,0,0,0,0
14,0.162477174,0.009997414,0,0,0.033231552,0,0,0,0,0.079910252,0,0.036965099,0,0,0,0.012370271,0,0
15,0.165922652,0.010209418,0,0,0,0,0,0,0.093128084,0,0,0.030363555,0.042431013,0,0,0,0,0
16,0.119648838,0.007362136,0,0,0,0,0,0,0.04004888,0,0.024354297,0,0,0.055245661,0,0,0,0
17,0.182219735,0.011212197,0,0,0.05015828,0,0,0,0,0.118148889,0,0,0,0,0.013912566,0,0,0
18,0.15388354,0.009468638,0,0,0,0,0,0,0.0495381,0,0.037899454,0,0,0,0.066445986,0,0,0
19,0.120424308,0.007409851,0,0,0,0,0,0,0,0,0,0,0,0.107466773,0,0,0,0.012957535
20,0.147158178,0.009054818,0,0,0,0,0.083769386,0.027783957,0,0,0,0,0,0.016600122,0,0,0,0.019004713
21,0.131702703,0.008103824,0,0,0,0,0.062791275,0,0,0,0,0,0,0.011230244,0.009023418,0,0,0.048657766
22,0.230290079,0.014170023,0.014461084,0,0,0,0,0,0,0,0,0,0.011494826,0.059903548,0,0,0.144430621,0
23,0.304882041,0.018759755,0.065432055,0,0,0,0,0,0,0,0,0.029331031,0.054004001,0.039634839,0.03563684,0.080843275,0,0
24,0.34346254,0.021133659,0.095704099,0,0,0.030250751,0,0,0,0,0,0,0.088870884,0.017348454,0.02453553,0.086752822,0,0
25,0.330800591,0.020354554,0.059924329,0,0,0.058674685,0,0,0,0,0,0,0.006936571,0,0.071649715,0.07181766,0.061797631,0
26,0.131144758,0.008069493,0.012118437,0,0,0.093153327,0,0,0,0,0,0.025872994,0,0,0,0,0,0
27,0.179865573,0.011067343,0,0.061246323,0.079235922,0,0,0,0,0,0,0,0,0,0.039383328,0,0,0
28,0.118111642,0.00726755,0,0.08098093,0,0,0,0,0,0,0,0,0,0.024746901,0,0,0,0.012383811
29,0.086842082,0.005343497,0,0,0,0,0,0,0,0,0,0,0,0.010786286,0.076055796,0,0,0
30,0.406895543,0.025036768,0.114168509,0,0,0.145527992,0,0,0,0,0,0,0.003523087,0,0.062728165,0.065227418,0.015720372,0
31,0.228286894,0.014046765,0,0.091325003,0,0,0,0,0,0,0.095792503,0,0,0,0.041169388,0,0,0
32,0.22880813,0.014078837,0.057926868,0,0,0,0,0,0.009556815,0,0,0.085860595,0.052732677,0,0.022731175,0,0,0
33,0.099712564,0.006135433,0,0,0,0,0,0,0,0,0.001218083,0,0,0,0.072595603,0.025898878,0,0
34,0.202215652,0.01244257,0,0,0,0.115670132,0,0.050038609,0,0,0,0.036506911,0,0,0,0,0,0
35,0.192701584,0.011857158,0,0,0.108695793,0,0,0,0,0.011824821,0.037395364,0,0,0,0.01343097,0,0,0.021354636
36,0.341197551,0.020994292,0.1181025,0,0,0.0423663,0,0,0,0,0,0.00393654,0.030218771,0,0.037616921,0.069628319,0.0393282,0
37,0.244695635,0.015056414,0,0.08013844,7.20E-05,0,0.063114426,0,0,0,0,0,0,0,0,0,0,0.101370769
38,0.08421931,0.005182114,0,0,0,0.079407807,0,0,0,0,0,0.004811503,0,0,0,0,0,0
39,0.353037095,0.021722793,0.069501673,0,0,0.087471407,0,0,0,0,0,0.012629007,0.085568492,0,0,0,0.097866516,0
40,0.232296398,0.014293474,0.073711799,0,0,0.051450683,0,0,0,0,0,0.091114986,0.007278287,0,0,0,0.008740643,0
41,0.228986545,0.014089815,0.021125654,0,0,0,0,0,0,0,0,0.125869635,0.019229868,0.062761388,0,0,0,0
42,0.111074787,0.006834564,0,0,0,0.028762078,0.082312709,0,0,0,0,0,0,0,0,0,0,0
43,0.098980151,0.006090367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098980151
44,0.139639333,0.008592175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097355334,0.042283999,0
45,0.249119431,0.015328615,0.073103562,0,0,0,0,0,0,0,0,0,0.085079473,0,0,0.000231197,0.090705199,0
46,0.322493165,0.019843389,0.069847991,0,0,0,0,0,0,0,0,0,0.118147327,0,0.068377407,0.06612044,0,0
47,0.148408063,0.009131725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099043646,0.049364417
48,0.185169482,0.011393699,0,0.043559376,0,0,0.003611649,0,0,0.113116386,0,0,0,0.024882071,0,0,0,0
49,0.217621009,0.01339048,0,0,0,0,0,0,0,0.002438673,0,0,0,0.118597244,0.017005129,0.077807153,0,0.00177281
50,0.349084124,0.021479562,0,0,0,0,0,0.055705844,0,0,0,0.04264581,0.036875362,0.197098683,0,0,0.016758425,0
51,0.115266322,0.007092474,0,0,0,0,0,0.058852519,0,0,0,0,0,0.040905392,0,0.015508411,0,0
52,0.192265149,0.011830304,0,0.114985672,0,0,0.047131185,0,0.030148292,0,0,0,0,0,0,0,0,0
53,0.126595623,0.00778958,0.006705236,0,0,0,0,0,0,0.012903376,0,0.014545685,0,0,0.092441326,0,0,0
54,0.350772932,0.021583476,0,0,0.018012245,0,0,0,0,0.095346363,0.237414324,0,0,0,0,0,0,0
55,0.167916499,0.010332102,0,0,0,0,0,0,0.094764207,0,0,0,0.047337785,0.025814507,0,0,0,0
56,0.135099865,0.008312856,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008845478,0.030547439,0.095706948
57,0.305072394,0.018771468,0,0,0,0.054460449,0,0,0,0,0,0.104122079,0.032667477,0.113822389,0,0,0,0
58,0.150206498,0.009242385,0,0,0,0,0,0,0,0,0.027627813,0.113876806,0,0.008701879,0,0,0,0
59,0.158686911,0.009764195,0,0.024472453,0.025921842,0,0,0,0,0,0.080089658,0,0,0,0.028202958,0,0,0
60,0.08529019,0.005248007,0,0,0,0,0,0,0,0,0.08529019,0,0,0,0,0,0,0
61,0.214098614,0.013173743,0,0.10131002,0.098267878,0,0,0,0,0,0.014520716,0,0,0,0,0,0,0
62,0.131972392,0.008120419,0,0,0.12561925,0,0,0,0,0.000189359,0.006163783,0,0,0,0,0,0,0
63,0.098409851,0.006055275,0,0,0,0,0,0.073578799,0,0,0,0.024831052,0,0,0,0,0,0
