"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333728954791206,0.000279433143025983,0,0,0,0,0,0,0,0,0,0,0,0.000889807731947202,0.00402611225285823,0.00588878715323144,0.00368721527025406,0.000745661847516932,0,0,0,0.00702492450928348,0,0.003564309242388,0,0,0,0.00726698759608037,0,0,0.00427652073143387,0.00453557477244966,0.00129988666632797,0,0,0,0.00449814915090517,0.00429783017659149,0,0,0,0,0,0,0.000412581185692968,0,0,0,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00838168949583033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00376855922355852,0.00498285306897605,0,0,0.00561933641168772,0,0,0,0,0,0.00493101370588061,0,0,0,0,0,0,0,0,0,0,0.00268026033993995,0,0,0,0.00707520558187219,0,0,0,0,0,0,0.00150581923685146,0,0.00623372632764853,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00195822123879227,0,0,0,0,0,0,0,0,0,0,0.00415426377923194,0,0.00204477696791137,0,0,0.00308629861930795,0,0,0,0,0,0,0,0,0,0.00487548068298343,0,0,0,0,0,0,0,0.00668818161627719,0,4.4302457949444e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110831487323435,0,0,0,0,0.00159500187162374,0,0.00604653970308913,0.00772950258009834,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000760285550441606,0.000699760718418424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186136472445557,0.00361032318792166,0.00573183504714089,0,0,0,0.00895451089571127,0,0,0,0.00711732103862682,0,0.00260684893708279,0,0.00488605651559005,0.00538221987035031,0.00316582179523396,0,0.00176976493201821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00335101633505761,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151666336441711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00515443011398081,0.00386362185243533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00388350583870597,0,0,0,0,0.00506479906798179,0,0,0,0,0,0.000222229069040929,0,0,0,0.0029000380429333,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318503803226999,0,0,0,0,0,0,0,2.0736011394435e-06,0,0,0,0,0,0,0.00170957997288351,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00307893523091442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00342764694151582,0.00362126554920357,0,0,0,0,0,0,0,0,0,0,0,0.0045273908819832
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020332396588661,0.0104668988181834,0.00109827646242634,0,0,0,0,0,0,0.00573028170436374,0.00246425545066873,0,0.00304813845657437,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000588042219584396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185506037519451,0,0,0.00583095442380033,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00327043917631247,0,0.00444488442632533,0.00543131116596627,0,0,0,0,0,0,0,0,0,0.00491697296561995,0,0,0.00726984164914483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000727595321264811,0,0,0,0,0,0,0,0,0,0,0,0,0.00696018609617223,0.000150054455601941,0,0,0,0.000793960148385857,0.0058667751977447,0,0,0,0,0,0,0,1.16514855729901e-05,0
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00230290248168944,0,0.00639473757367467,0.00103706858795029,0,0,0,0,0,0,0,0.0015003805495594,0,0,0,0.00149854900135672,0,0.0023319986681074,0,0,0,0,0,0,0,0,0,0,0,0,0.00589422701770516,0,7.4950099918592e-05,0,0.00230098129040554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014608385929021,0,0,0,0.0016999722905064,0.00492801223029233,0.005248007,0.000893476969262342,0.000379264934328666,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140802167120866,0.00133430855497089,0.00227450656086612,0.00186830563051144,0,0,0,0,0,0,0,0.00180477326133291,0,0,0.00159199610534217,0,0,0,0,0,0.00528310476436312,0,0.00224631373045876,0,0.000242219998319038,0,0.000296057484409953,0.000777077844628625,0.00560641359321191,0.00774490864197949,0,0,0,0,0,0,0,0,0.0026240474915875,0,0,0.000895013384169688,0,0,0,0.00640675561762554,0.00700697571434167,0,0,0,0,0.0015278841180168
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00516099936354478,0.00869941772649106,0,0,0,0,0.000277280347976187,0.00124562373139732,0.00175895019591366,0,0,0,0.00751102684388967,0,0.00261083066512482,0,0,0,0,0,0,0.000707290342286078,0.00332293048307084,0.00546833129890834,0.000426815467794415,0,0,0,0,0.000216779744532164,0,0.00324470447818724,0,0,0,0.00185939699858846,0,0,0.00526513124361097,0.000447841666486098,0.00118323669451592,0,0,0,0.00523504120407169,0.00726974591530088,0,0,0,0.00226898495203822,0,0,0,0,0.00291275024185723,0,0.00201006879418344,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188153227350894,0,0,0,0,0.00270378683384038,0.00684019680617634,0,0,0,0,0,0,0,0.00339933154797455,0,0,0.00661255844941889,0.00102142528217355,0.000691010273745528,0.00368593669613359,0.00243877883612189,0.00106747102904784,0,0,0,0.00152270629141325,0.000663693057038199,0,0,0,0,0,0,0,0,0,0,0,0.00386178299717662,0,0,0,0,0,0,0.00153102349484689,0.00729742974327042,0.0121277167609514,0.00251695746151949,0,0,0,0.00158839733434243,0,0.0070036272531334,0.000535436995151934,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691784196185767,0,0,0.00291220494448716,0.00117928991541492,0.000881293674613579,0,0,0,0,0,0.000856056731547228,0.00408850087531823,0,0,0.000555221644543104,0,0.00219277719731022,0.00150970037199477,0.00440869222344319,0,0.00242330309345805,0,0.0046798039429618,0.00385973879829576,0.00253320157060712,0.00139867629547724,0.00446689404457696,0,0.000826423582399094,0.00231461398623852,0,0,0,0,0,0,0,0,0,0.00420734338947098,0,0,0.00104634585060636,0,0,0,0.00568802528175149,0,0,0,0,0,0.00173536166123248,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656130072255721,0,0,0.00475169442400268,0,0,0,0,0.000761157505602566,0,0,0,0,0,0,0,0,0.00497438296930591,0.00533800442236204,0.00441902607913914,0,0,0,0,0.00401352081584493,0,0,0.00159358885550445,0,0,0.0042843134608406,0,0,0,0,0,0,0,0.0059903900207791,1.42258264958666e-05,0.00406846951863665,0,0,0.00478756683874873,0,0.000954250989276937,0,0,0,0,0.000544272822664686,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00517181333724283,0.00833434022314068,0.00706137332538642,0,0,0,0,0,0,0,0,0,0,0.00888698822963313,0,0,0.00380248177144754,0,0,0,0,0.000967293236332392,0,0,0,0,0,0.00241991102285022,0,0,0.00602184330997622,0.000537822172618372,0,0,0,0.0026017849792209,0.00558119881852727,0,0.00609427358585867,0,0,0.00103116585390704,0,0,0,0,0,0.0018796203947042,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00466498873966104,0,0,0.00163389024608345,0.00326759510748256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000797292550581109,0.00116938263096213,0.00299397022927604,0,0,0,0,0,0,0.0007619906396107,0,0,0,0,0,0,0.00131397618965337,0,0.00623746420961848,0,0,0,0,0,0.006090367,0,0,0,0.00303745141414133,0,0.00010908311177254,0,0,0,0,0,0,0.00588896278263111,0,0,0,0,0,0,0
"17",0,0,0.00195822123879227,0,0,0,0,0.00327043917631247,0.00230290248168944,0,0.00516099936354478,0,0,0,0,0.00466498873966104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0.00869941772649106,0.00188153227350894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0.00444488442632533,0.00639473757367467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0.00543131116596627,0.00103706858795029,0,0,0,0,0,0,0.00163389024608345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",0,0.00838168949583033,0,0,0.00151666336441711,0.00318503803226999,0,0,0,0,0,0,0,0,0,0.00326759510748256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0.00020332396588661,0,0,0,0,0,0.00691784196185767,0.000656130072255721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0.0104668988181834,0,0,0,0.000277280347976187,0.00270378683384038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,0,0,0.00109827646242634,0,0,0,0.00124562373139732,0.00684019680617634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0.00333728954791206,0,0,0.000760285550441606,0,0,0,0,0,0,0.00175895019591366,0,0.00291220494448716,0.00475169442400268,0.00517181333724283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0.000279433143025983,0,0,0.000699760718418424,0,0,0,0,0,0,0,0,0.00117928991541492,0,0.00833434022314068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0.000881293674613579,0,0.00706137332538642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0.00415426377923194,0,0,0,0,0,0.0015003805495594,0.00140802167120866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,2.0736011394435e-06,0,0,0,0.00133430855497089,0.00751102684388967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0.00204477696791137,0,0,0,0,0.00491697296561995,0,0.00227450656086612,0,0,0,0.000761157505602566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0.00573028170436374,0,0,0.00186830563051144,0.00261083066512482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0.00246425545066873,0,0.00149854900135672,0,0,0.00339933154797455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
